Read_ID,GC_Content_Percent,Read_Length,Mean_Quality_Score
mock_read_270_length_5582,42.78,5582,17.54
mock_read_271_length_5639,51.34,5639,17.54
mock_read_272_length_2950,53.86,2950,17.43
mock_read_273_length_4161,53.57,4161,17.47
mock_read_274_length_7729,52.61,7729,17.5
mock_read_275_length_3650,41.73,3650,17.58
mock_read_276_length_8290,42.91,8290,17.46
mock_read_277_length_3604,40.87,3604,17.44
mock_read_278_length_5961,53.58,5961,17.58
mock_read_279_length_7775,50.92,7775,17.5
mock_read_280_length_2241,53.68,2241,17.58
mock_read_281_length_6906,52.52,6906,17.49
mock_read_282_length_7028,45.18,7028,17.49
mock_read_283_length_2644,41.07,2644,17.61
mock_read_284_length_3695,54.61,3695,17.51
mock_read_285_length_5172,40.8,5172,17.4
mock_read_286_length_2310,48.4,2310,17.41
mock_read_287_length_5045,42.6,5045,17.41
mock_read_288_length_5436,43.52,5436,17.48
mock_read_289_length_3998,51.2,3998,17.54
mock_read_290_length_3156,54.31,3156,17.53
mock_read_291_length_6645,51.6,6645,17.48
mock_read_292_length_6778,49.66,6778,17.55
mock_read_293_length_5984,52.81,5984,17.48
mock_read_294_length_5807,53.28,5807,17.56
mock_read_295_length_1726,56.72,1726,17.57
mock_read_296_length_7004,50.79,7004,17.51
mock_read_297_length_5961,44.1,5961,17.54
mock_read_298_length_4147,52.04,4147,17.4
mock_read_299_length_4983,49.63,4983,17.5
mock_read_300_length_4018,53.68,4018,17.41
mock_read_301_length_5470,46.54,5470,17.55
mock_read_302_length_4232,57.56,4232,17.57
mock_read_303_length_5410,60.91,5410,17.57
mock_read_304_length_4525,47.49,4525,17.44
mock_read_305_length_5390,54.1,5390,17.54
mock_read_306_length_6211,49.99,6211,17.56
mock_read_307_length_6918,53.76,6918,17.58
mock_read_308_length_5813,58.8,5813,17.53
mock_read_309_length_5927,51.7,5927,17.49
mock_read_310_length_8087,41.4,8087,17.51
mock_read_311_length_8100,46.67,8100,17.47
mock_read_312_length_7179,47.82,7179,17.55
mock_read_313_length_737,52.24,737,17.82
mock_read_314_length_5913,49.4,5913,17.49
mock_read_315_length_3558,49.52,3558,17.56
mock_read_316_length_4615,52.78,4615,17.48
mock_read_317_length_4043,59.39,4043,17.48
mock_read_318_length_4382,41.26,4382,17.61
mock_read_319_length_4346,40.34,4346,17.48
mock_read_320_length_3566,44.31,3566,17.53
mock_read_321_length_4049,48.83,4049,17.5
mock_read_322_length_1800,54.17,1800,17.6
mock_read_323_length_8116,54.67,8116,17.46
mock_read_324_length_4309,47.34,4309,17.5
mock_read_325_length_3689,51.86,3689,17.51
mock_read_326_length_6193,56.08,6193,17.52
mock_read_327_length_3844,46.38,3844,17.53
mock_read_328_length_7255,58.59,7255,17.55
mock_read_329_length_6724,50.39,6724,17.46
mock_read_330_length_5042,55.41,5042,17.42
mock_read_331_length_5265,42.39,5265,17.52
mock_read_332_length_5994,45.7,5994,17.39
mock_read_333_length_3692,44.66,3692,17.5
mock_read_334_length_4885,57.87,4885,17.5
mock_read_335_length_3620,49.39,3620,17.53
mock_read_336_length_6378,53.56,6378,17.48
mock_read_337_length_2729,45.62,2729,17.44
mock_read_338_length_5033,59.17,5033,17.48
mock_read_339_length_6253,47.9,6253,17.5
mock_read_340_length_2827,42.09,2827,17.42
mock_read_341_length_3191,47.2,3191,17.5
mock_read_342_length_5571,45.31,5571,17.48
mock_read_343_length_3437,47.6,3437,17.51
mock_read_344_length_4327,54.15,4327,17.39
mock_read_345_length_3726,55.31,3726,17.55
mock_read_346_length_3645,59.95,3645,17.54
mock_read_347_length_4705,57.79,4705,17.41
mock_read_348_length_7230,46.11,7230,17.46
mock_read_349_length_6087,49.61,6087,17.46
mock_read_350_length_2356,48.77,2356,17.56
mock_read_351_length_5096,41.52,5096,17.54
mock_read_352_length_4937,44.4,4937,17.45
mock_read_353_length_3710,57.47,3710,17.56
mock_read_354_length_6287,50.21,6287,17.56
mock_read_355_length_5532,44.78,5532,17.47
mock_read_356_length_1601,42.04,1601,17.43
mock_read_357_length_2739,58.45,2739,17.28
mock_read_358_length_5709,57.66,5709,17.5
mock_read_359_length_4900,58.67,4900,17.53
mock_read_360_length_5768,46.88,5768,17.48
mock_read_361_length_3372,50.3,3372,17.48
mock_read_362_length_5407,48.29,5407,17.49
mock_read_363_length_5545,47.59,5545,17.51
mock_read_364_length_5682,43.95,5682,17.63
mock_read_365_length_6742,47.11,6742,17.44
mock_read_366_length_5449,45.94,5449,17.59
mock_read_367_length_3444,40.39,3444,17.56
mock_read_368_length_5725,58.15,5725,17.54
mock_read_369_length_3842,51.07,3842,17.58
mock_read_370_length_4566,57.99,4566,17.48
mock_read_371_length_5417,52.45,5417,17.46
mock_read_372_length_6189,44.81,6189,17.39
mock_read_373_length_4506,43.14,4506,17.46
mock_read_374_length_2535,48.52,2535,17.56
mock_read_375_length_4961,51.42,4961,17.46
mock_read_376_length_4343,55.95,4343,17.33
mock_read_377_length_5501,41.08,5501,17.51
mock_read_378_length_5613,45.77,5613,17.44
mock_read_379_length_6241,53.98,6241,17.44
mock_read_380_length_4165,42.11,4165,17.47
mock_read_381_length_7165,40.11,7165,17.45
mock_read_382_length_5287,53.43,5287,17.56
mock_read_383_length_7204,42.42,7204,17.51
mock_read_384_length_4022,50.52,4022,17.47
mock_read_385_length_6804,43.4,6804,17.48
mock_read_386_length_4273,48.16,4273,17.35
mock_read_387_length_6173,53.6,6173,17.54
mock_read_388_length_5566,44.65,5566,17.53
mock_read_389_length_7143,50.44,7143,17.5
mock_read_390_length_5360,50.86,5360,17.51
mock_read_391_length_5010,51.92,5010,17.43
mock_read_392_length_4919,47.29,4919,17.58
mock_read_393_length_5152,51.79,5152,17.62
mock_read_394_length_5951,43.94,5951,17.47
mock_read_395_length_4547,42.29,4547,17.45
mock_read_396_length_3807,47.2,3807,17.51
mock_read_397_length_4605,45.82,4605,17.61
mock_read_398_length_5341,57.78,5341,17.52
mock_read_399_length_4405,55.14,4405,17.31
mock_read_400_length_4157,43.04,4157,17.49
mock_read_401_length_4467,59.3,4467,17.51
mock_read_402_length_5454,44.52,5454,17.39
mock_read_403_length_1955,40.66,1955,17.56
mock_read_404_length_4015,56.94,4015,17.46
mock_read_405_length_4041,59.12,4041,17.58
mock_read_406_length_5550,40.22,5550,17.56
mock_read_407_length_4396,46.16,4396,17.46
mock_read_408_length_5614,50.3,5614,17.49
mock_read_409_length_7044,53.45,7044,17.54
mock_read_410_length_6005,43.7,6005,17.47
mock_read_411_length_4142,58.04,4142,17.36
mock_read_412_length_4280,45.35,4280,17.45
mock_read_413_length_6368,42.12,6368,17.54
mock_read_414_length_6841,40.59,6841,17.49
mock_read_415_length_6050,59.49,6050,17.44
mock_read_416_length_7433,50.32,7433,17.55
mock_read_417_length_4677,46.23,4677,17.54
mock_read_418_length_6784,48.54,6784,17.52
mock_read_419_length_5710,47.6,5710,17.47
mock_read_420_length_8401,54.1,8401,17.5
mock_read_421_length_5875,54.35,5875,17.56
mock_read_422_length_4961,50.43,4961,17.45
mock_read_423_length_5143,50.3,5143,17.45
mock_read_424_length_4804,59.08,4804,17.37
mock_read_425_length_3951,43.08,3951,17.54
mock_read_426_length_3014,46.55,3014,17.55
mock_read_427_length_3039,46.23,3039,17.46
mock_read_428_length_4416,54.87,4416,17.46
mock_read_429_length_6667,53.44,6667,17.51
mock_read_430_length_3287,56.19,3287,17.54
mock_read_431_length_3860,43.06,3860,17.56
mock_read_432_length_2246,52.54,2246,17.53
mock_read_433_length_4523,45.97,4523,17.55
mock_read_434_length_6564,54.94,6564,17.52
mock_read_435_length_3579,45.93,3579,17.5
mock_read_436_length_7356,48.45,7356,17.46
mock_read_437_length_5856,52.73,5856,17.53
mock_read_438_length_9278,47.94,9278,17.45
mock_read_439_length_4780,45.44,4780,17.49
mock_read_440_length_3670,53.68,3670,17.35
mock_read_441_length_5618,53.2,5618,17.57
mock_read_442_length_5921,58.01,5921,17.46
mock_read_443_length_5855,54.21,5855,17.52
mock_read_444_length_5950,59.9,5950,17.49
mock_read_445_length_4177,45.75,4177,17.44
mock_read_446_length_5863,42.38,5863,17.43
mock_read_447_length_7108,58.68,7108,17.52
mock_read_448_length_4035,55.86,4035,17.39
mock_read_449_length_5173,54.28,5173,17.47
mock_read_450_length_4127,51.78,4127,17.44
mock_read_451_length_5931,49.18,5931,17.46
mock_read_452_length_2859,44.11,2859,17.45
mock_read_453_length_5740,57.75,5740,17.52
mock_read_454_length_3955,51.38,3955,17.47
mock_read_455_length_5276,55.19,5276,17.62
mock_read_456_length_4075,45.25,4075,17.48
mock_read_457_length_6491,41.23,6491,17.59
mock_read_458_length_6832,43.97,6832,17.53
mock_read_459_length_5509,55.38,5509,17.53
mock_read_460_length_5970,46.06,5970,17.5
mock_read_461_length_3438,48.89,3438,17.43
mock_read_462_length_4378,49.68,4378,17.52
mock_read_463_length_7314,44.7,7314,17.45
mock_read_464_length_4892,57.44,4892,17.49
mock_read_465_length_3360,48.18,3360,17.54
mock_read_466_length_3607,49.46,3607,17.42
mock_read_467_length_7111,52.13,7111,17.43
mock_read_468_length_4840,59.48,4840,17.53
mock_read_469_length_4712,46.52,4712,17.56
mock_read_470_length_5567,45.64,5567,17.39
mock_read_471_length_3436,53.41,3436,17.64
mock_read_472_length_4485,47.87,4485,17.45
mock_read_473_length_5925,41.72,5925,17.56
mock_read_474_length_3387,54.83,3387,17.65
mock_read_475_length_5659,43.93,5659,17.55
mock_read_476_length_5332,45.01,5332,17.55
mock_read_477_length_5332,52.59,5332,17.52
mock_read_478_length_5334,53.11,5334,17.51
mock_read_479_length_4637,39.92,4637,17.5
mock_read_480_length_6692,57.67,6692,17.51
mock_read_481_length_5522,50.38,5522,17.43
mock_read_482_length_6961,58.3,6961,17.57
mock_read_483_length_4125,52.53,4125,17.53
mock_read_484_length_6287,52.09,6287,17.6
mock_read_485_length_7555,43.39,7555,17.6
mock_read_486_length_5695,51.45,5695,17.48
mock_read_487_length_6425,46.35,6425,17.43
mock_read_488_length_4982,43.98,4982,17.52
mock_read_489_length_2355,44.46,2355,17.41
mock_read_490_length_3982,50.38,3982,17.52
mock_read_491_length_4620,55.93,4620,17.57
mock_read_492_length_3592,48.89,3592,17.52
mock_read_493_length_3027,44.24,3027,17.5
mock_read_494_length_5829,48.88,5829,17.57
mock_read_495_length_4158,48.22,4158,17.57
mock_read_496_length_5794,59.32,5794,17.51
mock_read_497_length_3454,53.82,3454,17.49
mock_read_498_length_4148,57.45,4148,17.59
mock_read_499_length_4302,41.31,4302,17.52
